,Município,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez
0,Abaré,0,0,0,0,0,0,0,0,0,1,0,0
1,Adustina,0,0,0,0,0,0,0,0,0,0,0,1
2,Alagoinhas,0,1,0,0,0,0,1,0,0,0,0,0
3,Alcobaça,2,0,0,3,2,2,2,1,3,2,0,0
4,Amargosa,0,0,0,0,0,0,0,0,0,1,0,0
5,Andaraí,0,0,0,0,0,0,0,2,1,0,0,0
6,Angical,0,0,0,0,0,0,0,0,0,0,0,1
7,Apuarema,1,0,0,0,0,0,0,0,0,0,0,0
8,Araças,0,0,0,0,1,0,0,0,0,0,0,0
9,Araci,0,0,0,0,0,0,0,0,0,0,0,1
10,Barra,0,0,0,0,1,0,0,0,0,0,0,0
11,Barreiras,2,1,0,3,1,0,1,1,0,0,0,0
12,Belmonte,0,0,0,3,2,17,4,0,1,4,0,0
13,Bom Jesus da Lapa,3,0,0,1,0,0,0,1,0,0,0,0
14,Bonito,0,0,0,0,0,1,0,0,0,0,0,0
15,Brejolândia,0,0,0,0,0,8,0,0,0,0,0,0
16,Brotas de Macaúbas,1,0,0,0,1,0,0,0,1,1,0,0
17,Brumado,1,0,0,0,0,0,0,0,0,0,0,1
18,Buritirama,0,0,2,0,0,0,0,0,0,0,0,0
19,Cachoeira,0,0,2,0,0,0,0,0,0,0,0,0
20,Caém,0,0,1,1,0,0,0,0,0,0,0,0
21,Caldeirão Grande,1,0,0,0,0,0,0,0,0,0,0,0
22,Camacan,0,1,0,0,0,0,0,0,0,0,0,0
23,Camaçari,2,1,0,5,3,27,58,57,43,51,21,11
24,Camamu,0,0,0,0,0,0,0,0,0,0,0,3
25,Campo Alegre de Lourdes,0,0,0,0,0,1,0,0,0,0,0,0
26,Canápolis,0,0,2,0,0,0,0,0,0,0,0,0
27,Canavieiras,0,0,0,0,0,0,0,1,0,0,0,0
28,Candeias,0,0,1,1,0,1,0,1,0,0,1,0
29,Caravelas,0,0,0,1,1,0,0,1,0,0,0,0
30,Casa Nova,0,0,0,0,0,0,0,4,5,3,2,1
31,Catu,0,0,0,0,0,1,0,0,0,0,0,0
32,Caturama,0,0,0,0,0,0,0,0,0,0,0,1
33,Cícero Dantas,0,0,0,0,0,0,1,0,0,0,0,0
34,Cipó,0,0,0,0,0,0,0,0,0,1,0,0
35,Coaraci,0,1,0,0,0,0,0,0,0,0,0,0
36,Conceição da Feira,0,0,0,0,0,0,1,0,0,0,0,0
37,Condeúba,1,0,0,0,0,0,0,0,0,0,0,0
38,Coração de Maria,0,0,0,2,0,0,1,118,22,4,0,1
39,Cotegipe,0,0,0,0,1,2,0,0,0,0,0,0
40,Cristópolis,0,0,0,0,0,0,0,0,1,0,0,0
41,Cruz das Almas,0,0,0,0,0,0,0,0,1,1,0,0
42,Curaçá,0,1,0,0,0,0,0,0,0,0,1,0
43,Dias d'Ávila,2,0,1,0,1,1,0,0,0,0,1,0
44,Dom Basílio,0,0,2,0,0,0,0,0,0,0,0,0
45,Eunápolis,5,3,10,8,6,1,4,10,2,2,1,1
46,Feira de Santana,27,26,33,16,22,8,18,23,16,16,19,15
47,Filadélfia,1,0,3,0,1,0,0,0,0,0,0,0
48,Gandu,0,0,0,0,0,0,0,0,0,0,0,1
49,Guanambi,0,0,1,1,0,0,0,0,0,0,0,0
50,Iaçu,0,0,0,0,0,0,0,1,0,0,0,0
51,Ibicaraí,0,1,0,0,0,0,0,0,0,0,0,0
52,Ibipitanga,0,0,0,0,1,0,0,0,0,0,0,0
53,Igaporã,0,0,1,0,0,0,0,0,0,0,0,0
54,Ilhéus,6,3,4,2,2,0,0,0,0,0,1,1
55,Ipecaetá,0,0,1,0,0,0,0,0,0,3,0,1
56,Ipiaú,0,0,0,0,1,0,0,0,0,0,0,0
