,Município,<1 Ano,1-4,5-9,10-14,15-19,20-34,35-49,50-64,65-79,80 e+
0,Abaíra,0,0,0,0,0,0,1,0,0,0
1,Abaré,0,0,1,0,0,0,0,0,0,0
2,Adustina,0,1,0,0,0,1,0,0,0,0
3,Alagoinhas,0,2,0,0,0,1,0,1,0,0
4,Alcobaça,0,0,0,0,0,1,0,0,0,0
5,Almadina,0,1,0,0,0,0,0,0,0,0
6,América Dourada,0,0,0,0,0,2,0,0,0,0
7,Anagé,0,0,0,1,0,0,0,0,0,0
8,Andaraí,1,0,0,0,0,1,0,0,0,0
9,Anguera,0,0,0,0,0,0,1,0,0,0
10,Antas,0,0,1,0,0,0,0,0,0,0
11,Arataca,0,0,0,0,0,1,0,0,1,0
12,Baixa Grande,0,0,1,0,1,3,5,1,0,0
13,Barra,0,0,0,2,0,1,0,0,0,0
14,Barra da Estiva,0,1,0,0,0,0,0,0,0,0
15,Barra do Rocha,0,0,0,0,0,1,0,0,0,0
16,Barreiras,8,4,7,11,20,92,69,12,3,1
17,Barro Preto,0,0,0,0,1,1,1,0,0,0
18,Barrocas,0,0,0,0,0,1,0,0,0,0
19,Belmonte,1,0,0,0,0,0,0,0,0,0
20,Belo Campo,0,0,0,0,0,2,0,1,0,0
21,Bom Jesus da Lapa,0,0,1,0,0,5,3,0,0,0
22,Boquira,2,0,0,0,0,1,0,0,0,0
23,Botuporã,1,0,0,0,0,5,5,0,1,0
24,Brotas de Macaúbas,1,1,0,0,0,0,0,0,0,0
25,Brumado,2,0,0,0,2,1,0,0,0,0
26,Buerarema,0,0,0,0,0,0,1,2,0,1
27,Cachoeira,0,1,0,0,0,0,0,0,0,0
28,Caém,0,0,1,0,0,0,4,0,0,0
29,Caetité,0,0,0,0,0,1,0,0,0,0
30,Cafarnaum,0,0,0,0,0,2,0,0,0,0
31,Camacan,0,0,0,0,0,0,1,0,0,1
32,Camaçari,5,8,0,0,1,12,7,2,0,0
33,Campo Alegre de Lourdes,0,0,0,0,1,0,0,0,0,0
34,Campo Formoso,0,0,1,0,0,2,0,0,0,0
35,Canarana,0,0,0,1,0,0,0,0,0,0
36,Canavieiras,0,0,0,1,0,2,0,0,1,0
37,Candeias,3,3,0,1,1,3,1,1,0,0
38,Cândido Sales,0,0,1,0,0,3,2,1,0,0
39,Capela do Alto Alegre,0,0,0,0,0,1,1,1,0,0
40,Capim Grosso,0,0,0,2,0,4,1,0,0,0
41,Caravelas,0,0,1,0,1,0,4,2,1,0
42,Catu,0,0,0,0,0,0,1,0,0,0
43,Coaraci,0,1,1,1,4,4,6,3,0,0
44,Conceição da Feira,0,1,0,0,0,0,0,0,1,0
45,Conceição do Coité,0,0,0,0,0,1,0,0,0,0
46,Conde,0,0,0,0,1,1,0,0,0,0
47,Condeúba,0,0,0,0,1,1,1,0,0,0
48,Cotegipe,0,0,0,0,0,1,0,0,0,0
49,Cristópolis,0,0,0,0,0,1,0,0,0,0
50,Cruz das Almas,0,1,0,0,0,0,0,0,0,0
51,Curaçá,0,0,0,0,0,1,0,0,0,0
52,Dias d'Ávila,2,0,0,0,4,5,1,1,1,0
53,Euclides da Cunha,0,0,0,0,0,0,0,1,0,0
54,Eunápolis,3,4,10,7,17,52,28,7,2,2
55,Feira de Santana,10,28,18,9,27,69,41,8,6,1
56,Filadélfia,0,0,0,0,0,0,0,1,0,0
57,Floresta Azul,0,0,0,0,0,0,1,0,0,0
58,Gandu,0,0,0,1,0,0,0,0,1,0
59,Gavião,0,0,0,0,1,1,0,0,0,0
60,Gongogi,0,0,0,0,0,1,0,0,0,0
61,Governador Mangabeira,0,1,0,0,0,0,1,0,0,0
62,Guajeru,6,9,7,5,6,21,31,11,3,0
63,Guanambi,1,1,0,0,0,2,0,0,0,0
64,Ibiassucê,0,0,0,0,0,1,1,0,0,0
65,Ibicaraí,0,0,0,0,0,1,0,0,0,0
66,Ilhéus,1,1,2,1,0,8,1,1,1,0
67,Inhambupe,0,0,1,0,0,0,0,0,0,0
68,Ipecaetá,0,0,0,0,0,3,0,2,0,0
69,Ipiaú,0,0,2,0,0,0,1,0,0,0
70,Ipirá,0,0,0,0,0,0,1,1,0,0
71,Iraquara,1,0,0,0,2,2,2,1,0,0
72,Irará,1,0,0,1,0,2,0,0,0,0
73,Irecê,0,1,1,0,0,0,0,0,0,0
74,Itabela,2,2,1,2,5,6,1,0,0,0
75,Itaberaba,0,0,0,0,0,6,3,0,0,1
76,Itabuna,0,1,4,12,45,161,103,66,37,22
77,Itacaré,0,0,0,1,0,1,1,0,0,0
78,Itagi,0,0,0,0,0,1,0,0,0,0
79,Itagimirim,1,0,0,1,0,0,0,0,0,0
80,Itajuípe,2,0,0,1,1,3,3,3,1,1
81,Itamaraju,1,0,0,2,5,12,3,0,0,0
82,Itaparica,0,1,0,0,0,2,0,0,1,0
