,Município,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez
0,Abaíra,0,0,0,1,0,0,0,0,0,0,0,0
1,Abaré,0,0,0,0,2,2,0,0,0,0,0,0
2,Acajutiba,0,0,0,0,0,1,3,0,3,1,0,0
3,Adustina,2,2,1,2,0,0,1,1,21,45,25,9
4,Aiquara,1,0,0,0,0,0,0,0,0,0,0,0
5,Alagoinhas,1,1,5,12,12,22,15,4,5,2,4,2
6,Alcobaça,0,0,12,8,13,7,6,11,7,7,3,2
7,Almadina,0,0,0,0,0,1,0,0,0,0,0,1
8,Amargosa,1,0,11,25,15,5,2,1,1,6,3,0
9,Amélia Rodrigues,0,0,1,2,1,3,0,0,0,0,1,1
10,América Dourada,3,3,0,5,5,1,0,0,0,1,1,0
11,Anagé,0,0,0,0,0,0,0,0,0,1,0,0
12,Andaraí,1,3,1,7,41,10,1,0,0,1,1,0
13,Andorinha,1,1,1,3,4,8,7,3,3,0,0,1
14,Angical,0,0,2,0,0,2,0,0,0,0,0,0
15,Anguera,1,0,1,0,0,0,1,0,0,5,4,3
16,Antas,0,0,0,2,0,1,2,0,0,1,0,0
17,Antônio Cardoso,0,0,0,4,0,0,0,0,1,0,0,0
18,Antônio Gonçalves,1,1,0,0,2,0,0,7,3,3,0,3
19,Apuarema,1,0,3,0,1,1,2,0,0,0,0,0
20,Araças,0,0,0,0,0,2,0,0,0,0,0,0
21,Aracatu,1,0,0,0,0,0,0,0,0,0,0,0
22,Araci,2,6,6,4,18,5,4,1,4,8,6,0
23,Arataca,0,2,0,0,2,3,0,0,0,0,0,1
24,Aratuípe,0,0,0,0,0,0,1,0,0,0,0,0
25,Aurelino Leal,3,1,1,1,2,0,0,0,1,0,0,0
26,Baianópolis,0,0,0,1,0,0,0,0,0,0,0,0
27,Baixa Grande,2,4,25,25,9,1,0,3,7,8,0,2
28,Banzaê,1,1,3,7,0,1,3,0,0,0,0,0
29,Barra,1,1,1,3,7,2,6,5,13,9,2,2
30,Barra da Estiva,0,0,0,20,266,173,26,3,1,0,0,0
31,Barra do Choça,0,0,0,5,4,0,1,2,0,0,0,1
32,Barra do Mendes,5,0,6,4,16,0,0,2,0,0,0,0
33,Barreiras,23,23,38,32,22,9,6,6,4,1,1,0
34,Barro Preto,4,37,4,1,0,1,0,0,0,0,0,0
35,Barrocas,0,5,3,0,0,0,0,0,0,0,1,0
36,Belmonte,0,0,0,1,0,2,1,0,1,1,0,0
37,Belo Campo,0,1,2,0,0,0,0,0,0,0,0,0
38,Biritinga,0,0,0,1,4,1,0,0,0,0,0,0
39,Boa Nova,0,0,0,0,2,0,0,0,0,0,2,0
40,Boa Vista do Tupim,0,1,0,0,1,0,1,0,0,0,0,0
41,Bom Jesus da Lapa,2,8,6,9,7,2,1,2,1,0,2,6
42,Bom Jesus da Serra,0,0,0,0,0,1,0,0,0,0,0,0
43,Bonito,0,1,0,1,0,0,0,1,0,1,2,0
44,Boquira,2,0,2,3,3,2,2,1,0,0,0,0
45,Botuporã,11,0,1,2,0,0,0,0,0,0,0,0
46,Brejões,0,2,0,1,3,0,1,2,1,2,0,0
47,Brotas de Macaúbas,0,0,1,1,2,0,0,0,0,0,0,0
48,Brumado,3,0,12,2,8,2,3,1,4,6,8,2
49,Buerarema,1,1,3,13,5,2,0,1,1,0,1,1
50,Buritirama,0,0,0,8,10,0,22,2,2,5,4,0
51,Caatiba,2,1,1,0,0,0,0,0,1,0,0,0
52,Cabaceiras do Paraguaçu,0,1,0,3,3,1,5,6,1,2,1,0
53,Cachoeira,2,2,2,9,4,3,3,0,0,0,0,0
54,Caculé,0,0,3,0,0,0,0,0,0,0,1,0
55,Caém,1,0,1,0,1,1,0,0,0,0,0,0
56,Caetanos,0,1,0,0,0,0,0,0,0,0,0,0
57,Caetité,2,3,3,6,2,2,1,1,0,2,1,0
58,Cafarnaum,0,1,1,4,1,0,0,0,0,0,1,0
59,Cairu,0,0,1,0,2,0,1,0,0,0,0,0
60,Caldeirão Grande,0,0,0,0,6,3,0,1,0,2,0,0
61,Camaçari,14,6,12,45,45,26,18,18,14,9,17,6
62,Campo Alegre de Lourdes,0,0,1,0,2,2,0,2,0,0,0,0
63,Campo Formoso,0,0,4,1,6,4,3,3,1,0,1,0
64,Canápolis,0,0,0,1,0,0,0,0,2,0,0,0
65,Canarana,5,2,0,4,0,0,0,0,0,0,0,0
66,Canavieiras,0,0,0,0,1,0,0,0,0,0,1,0
67,Candeal,0,1,1,0,0,0,0,0,0,0,0,0
68,Candeias,3,4,6,2,4,7,5,2,1,2,2,0
69,Cândido Sales,10,14,25,37,17,5,2,0,0,1,0,0
70,Cansanção,1,2,0,0,0,0,0,1,0,0,0,0
71,Canudos,0,2,2,2,6,3,2,1,0,0,0,1
72,Capela do Alto Alegre,0,0,1,3,0,0,0,0,0,3,0,0
73,Capim Grosso,0,0,3,3,1,0,0,1,3,2,0,0
74,Caraíbas,0,0,0,1,0,0,0,0,0,0,0,0
75,Caravelas,0,2,1,7,7,4,2,2,3,0,0,0
76,Cardeal da Silva,0,0,0,1,2,0,0,0,0,0,0,0
77,Carinhanha,0,2,3,18,43,5,1,0,0,0,1,0
78,Casa Nova,0,1,21,138,146,57,10,8,3,6,0,2
79,Castro Alves,0,2,1,2,4,0,0,0,0,0,1,3
80,Catolândia,0,0,2,1,1,1,1,0,0,0,1,0
81,Catu,0,3,1,7,2,4,6,1,1,7,1,0
82,Central,0,0,0,0,1,0,0,0,0,0,0,0
83,Chorrochó,0,0,0,0,0,1,1,11,12,0,0,0
84,Cícero Dantas,0,2,1,3,0,0,0,4,18,9,1,7
85,Coaraci,1,5,8,12,11,5,4,2,0,0,0,0
86,Cocos,0,1,0,0,0,0,0,0,0,0,0,0
87,Conceição da Feira,0,1,2,17,10,1,2,1,0,2,1,0
88,Conceição do Almeida,0,3,0,1,2,5,3,1,0,1,0,0
89,Conceição do Coité,4,0,4,3,0,1,1,1,0,6,3,0
90,Conceição do Jacuípe,12,26,25,53,39,8,3,2,3,10,2,17
91,Conde,0,0,1,0,0,0,0,1,0,0,1,0
92,Condeúba,0,3,7,4,1,1,2,2,0,1,4,1
93,Contendas do Sincorá,0,0,0,0,1,0,0,0,0,0,0,0
94,Coração de Maria,5,13,20,26,31,6,3,0,0,1,2,0
95,Coribe,0,0,0,0,4,4,1,0,1,0,0,0
96,Coronel João Sá,0,1,0,0,2,11,0,0,1,1,0,0
97,Correntina,0,12,3,11,24,45,5,2,1,2,0,1
98,Crisópolis,0,1,0,3,31,37,13,5,1,3,0,0
99,Cristópolis,0,0,0,1,0,0,0,0,0,1,3,1
100,Cruz das Almas,9,9,9,45,42,7,12,4,0,2,2,0
101,Curaçá,0,0,1,3,5,4,4,2,4,0,0,0
102,Dário Meira,2,1,0,1,0,0,0,0,0,0,0,0
103,Dias d'Ávila,2,1,2,7,6,7,2,1,1,1,2,0
104,Dom Basílio,0,0,0,1,1,0,1,0,4,0,0,0
105,Dom Macedo Costa,1,0,0,1,0,0,0,0,0,0,0,0
106,Elísio Medrado,0,0,0,0,0,0,0,0,1,0,0,0
107,Encruzilhada,0,0,0,0,0,0,1,1,0,0,0,0
108,Entre Rios,0,0,0,0,1,0,0,0,0,0,0,0
109,Esplanada,0,1,0,0,1,1,0,0,0,0,0,3
110,Euclides da Cunha,0,0,12,78,53,0,0,0,1,0,0,2
111,Eunápolis,5,8,2,9,10,2,5,0,6,7,2,0
112,Fátima,0,1,2,2,0,0,1,0,10,0,33,34
113,Feira da Mata,2,0,0,0,4,3,7,0,0,0,0,0
114,Feira de Santana,139,210,125,128,143,107,173,248,369,113,103,70
115,Filadélfia,0,0,0,19,6,0,1,0,0,4,4,1
116,Floresta Azul,0,1,0,1,0,2,0,0,0,1,0,0
117,Formosa do Rio Preto,0,0,0,0,3,0,0,0,0,0,1,0
118,Gandu,2,0,2,1,1,0,1,0,0,2,2,0
119,Glória,0,2,1,2,1,1,0,0,1,0,5,3
120,Gongogi,1,0,0,0,0,1,0,0,0,0,0,0
121,Governador Mangabeira,0,0,0,0,0,1,0,0,1,1,1,0
122,Guajeru,0,0,0,0,0,0,1,0,0,0,0,0
123,Guanambi,10,10,7,20,9,2,1,0,1,1,1,9
124,Guaratinga,0,0,0,0,0,0,1,1,0,1,0,0
125,Heliópolis,0,0,0,0,0,1,0,0,2,0,1,0
126,Iaçu,0,1,1,2,1,0,0,0,0,0,0,0
127,Ibiassucê,0,0,0,1,1,0,0,0,0,0,0,0
128,Ibicaraí,1,2,1,8,2,2,3,1,0,0,4,2
129,Ibicoara,0,0,0,0,0,1,0,0,0,1,0,0
130,Ibipitanga,1,1,1,1,0,0,0,0,0,0,0,0
131,Ibiquera,0,0,0,0,1,0,0,0,0,0,0,0
132,Ibirapitanga,0,0,1,0,0,0,1,0,0,0,0,0
133,Ibirataia,4,3,11,24,9,2,4,4,2,3,2,1
134,Ibitiara,0,4,2,4,1,2,2,3,0,0,0,1
135,Ibititá,8,1,0,1,0,0,0,0,1,0,0,0
136,Ibotirama,1,1,0,15,4,0,0,0,0,0,0,0
137,Ichu,1,16,11,8,4,0,1,0,3,1,3,1
138,Igaporã,0,1,1,7,3,0,0,0,0,0,0,1
139,Igrapiúna,0,0,0,0,0,0,0,1,0,0,0,0
140,Ilhéus,25,29,55,94,127,108,46,19,35,64,53,50
141,Inhambupe,0,0,0,0,0,0,0,1,0,6,1,0
142,Ipecaetá,0,0,2,0,0,0,0,0,0,0,0,0
143,Ipiaú,4,5,3,8,9,4,4,2,3,3,2,0
144,Ipirá,0,0,3,4,2,1,1,1,1,5,0,2
145,Ipupiara,1,0,0,0,1,0,0,0,0,0,0,0
146,Iramaia,0,0,6,2,0,0,1,5,0,0,0,0
147,Iraquara,0,1,0,0,0,0,0,0,0,0,0,0
148,Irará,0,4,4,14,6,1,3,0,0,2,0,1
149,Irecê,0,1,0,3,6,5,0,1,2,1,3,1
150,Itabela,2,4,2,7,2,3,3,15,2,2,4,2
151,Itaberaba,6,12,3,33,28,10,17,7,4,5,8,8
152,Itabuna,101,108,132,284,212,132,70,53,47,84,60,49
153,Itacaré,1,1,0,1,0,2,0,0,0,0,0,0
154,Itaeté,1,0,2,2,0,0,1,0,1,1,0,0
155,Itagi,5,2,3,10,2,0,1,1,0,1,2,0
156,Itagibá,7,1,5,6,2,0,0,0,0,0,0,0
157,Itaguaçu da Bahia,0,0,0,0,0,1,0,0,0,0,0,0
158,Itaju do Colônia,0,0,1,0,0,0,0,0,0,0,0,0
159,Itajuípe,3,8,6,9,9,4,3,2,0,2,0,1
160,Itamaraju,4,3,2,5,2,1,3,8,6,9,3,0
161,Itanhém,1,2,5,4,2,2,5,2,2,0,0,0
162,Itaparica,1,0,1,6,3,1,2,2,0,0,1,0
163,Itapé,0,1,0,3,2,4,1,0,0,1,0,1
164,Itapebi,3,2,2,4,2,0,0,7,3,1,0,0
165,Itapetinga,1,0,0,1,0,1,3,1,0,0,4,2
166,Itapicuru,1,0,2,0,1,3,0,0,0,2,0,0
167,Itapitanga,0,0,0,0,1,0,0,0,0,0,0,0
168,Itaquara,0,0,0,0,0,0,1,0,0,0,0,0
169,Itarantim,1,0,0,0,1,0,0,0,0,0,0,0
170,Itatim,0,0,2,2,1,0,1,0,1,4,1,0
171,Itiruçu,1,0,1,2,3,1,1,0,0,2,0,1
172,Itiúba,0,0,1,0,2,1,3,0,0,2,0,0
173,Itororó,0,1,0,1,0,0,0,0,0,0,0,0
174,Ituaçu,0,41,43,41,34,7,5,0,0,0,0,0
175,Ituberá,0,0,0,0,0,0,0,0,1,2,0,0
176,Iuiú,1,0,0,0,0,0,0,0,0,0,0,0
177,Jaborandi,1,1,2,0,0,3,1,1,0,0,0,1
178,Jacaraci,0,1,0,0,0,0,0,1,0,0,0,0
179,Jacobina,2,4,12,38,20,0,5,8,2,1,5,1
180,Jaguaquara,1,0,1,0,0,3,1,0,0,0,0,0
181,Jaguarari,4,2,1,1,4,3,20,0,3,2,1,0
182,Jaguaripe,0,7,7,2,1,1,2,0,0,0,0,0
183,Jandaíra,0,0,0,0,2,0,4,1,0,0,0,0
184,Jequié,30,40,50,35,35,27,40,35,12,16,7,10
185,Jeremoabo,2,0,0,0,0,0,1,0,0,1,0,0
186,Jiquiriçá,0,0,0,7,0,0,0,0,0,0,0,0
187,Jitaúna,0,0,1,0,0,1,0,1,0,0,0,0
188,João Dourado,0,0,0,0,0,0,0,0,0,0,1,0
189,Juazeiro,10,37,93,202,161,84,48,27,18,27,26,25
190,Jucuruçu,2,0,0,1,0,0,0,0,1,0,0,0
191,Jussara,0,0,0,1,0,3,1,0,1,0,2,0
192,Jussari,1,0,1,6,3,1,2,1,0,0,0,0
193,Jussiape,0,0,0,0,0,0,1,0,0,0,0,0
194,Lafaiete Coutinho,3,0,0,0,0,0,0,0,0,0,0,0
195,Lagoa Real,0,0,1,0,2,1,0,0,0,0,0,0
196,Laje,0,0,0,0,0,1,0,2,0,0,0,0
197,Lajedão,3,0,2,2,7,0,1,2,1,0,2,0
198,Lajedinho,0,0,0,0,4,0,0,0,0,1,0,0
199,Lamarão,0,1,1,1,3,0,0,0,0,1,0,0
200,Lapão,2,1,1,1,4,0,0,0,0,0,0,0
201,Lauro de Freitas,9,11,17,41,51,31,25,9,11,11,10,17
202,Lençóis,0,0,0,0,0,0,0,1,0,0,0,0
203,Livramento de Nossa Senhora,2,0,1,5,4,2,3,2,2,0,0,0
204,Luís Eduardo Magalhães,1,6,16,63,70,24,11,4,4,6,2,1
205,Macajuba,0,0,0,0,0,0,0,0,1,1,0,0
206,Macarani,0,0,0,0,0,0,0,1,2,2,0,0
207,Macaúbas,1,0,0,5,66,18,5,10,1,3,0,1
208,Madre de Deus,0,1,0,3,2,1,0,2,0,2,0,0
209,Maiquinique,0,0,0,0,0,0,0,0,1,1,0,0
210,Mairi,12,0,9,5,8,5,4,5,5,2,3,0
211,Manoel Vitorino,2,0,1,0,0,1,0,0,1,0,0,0
212,Maracás,1,0,1,1,15,2,3,0,1,1,0,0
213,Maragogipe,1,3,5,5,3,0,2,3,2,5,0,1
214,Maraú,0,1,1,0,1,0,0,0,0,2,0,0
215,Marcionílio Souza,0,0,0,0,1,0,0,0,0,0,0,0
216,Mascote,1,0,1,0,0,1,0,0,0,0,0,0
217,Mata de São João,0,0,0,5,11,8,4,0,0,2,0,1
218,Matina,0,0,0,8,3,0,3,2,1,0,0,0
219,Medeiros Neto,9,7,13,7,5,5,5,1,0,1,0,1
220,Miguel Calmon,0,2,2,12,7,4,0,0,0,1,0,0
221,Milagres,0,0,0,2,2,1,0,0,0,0,0,0
222,Mirangaba,0,0,2,1,0,0,0,0,0,0,1,0
223,Mirante,34,14,8,1,0,0,2,1,1,0,0,0
224,Monte Santo,3,16,9,1,7,15,0,9,0,0,3,1
225,Morpará,6,3,2,25,5,0,0,0,0,0,0,0
226,Morro do Chapéu,1,5,2,9,15,7,6,12,14,9,4,5
227,Mucugê,1,0,0,0,0,0,0,0,0,0,0,0
228,Mucuri,13,13,21,34,25,28,18,16,9,3,10,3
229,Mulungu do Morro,7,2,1,5,6,0,0,1,1,4,4,2
230,Mundo Novo,0,0,3,29,1,0,0,0,0,0,1,0
231,Muniz Ferreira,2,1,1,1,4,26,21,0,2,4,0,0
232,Muquém de São Francisco,0,0,0,7,3,1,0,0,0,0,0,0
233,Muritiba,3,8,7,69,37,14,3,3,6,7,3,5
234,Mutuípe,0,0,0,5,4,1,2,1,1,1,1,0
235,Nazaré,1,0,1,0,0,4,1,0,0,1,0,0
236,Nilo Peçanha,0,0,0,2,1,0,2,1,0,0,0,0
237,Nordestina,12,3,182,0,0,1,1,3,0,0,0,1
238,Nova Ibiá,0,1,3,7,0,5,1,5,10,1,2,2
239,Nova Redenção,0,0,0,3,0,0,0,0,0,0,0,0
240,Nova Soure,0,0,0,0,2,0,0,0,0,1,0,1
241,Nova Viçosa,3,0,3,21,12,3,3,5,2,1,0,0
242,Novo Horizonte,0,0,3,0,1,1,0,0,0,0,0,0
243,Novo Triunfo,0,0,1,0,0,0,0,0,0,0,0,0
244,Olindina,0,0,0,1,1,0,0,0,0,2,0,2
245,Ouriçangas,0,0,0,0,0,0,0,0,0,0,0,1
246,Ourolândia,3,4,1,20,26,6,5,1,4,6,2,1
247,Palmas de Monte Alto,0,0,0,0,0,0,0,0,1,0,0,0
248,Palmeiras,1,9,8,6,5,1,0,0,0,0,0,0
249,Paramirim,0,1,0,0,1,0,0,0,0,0,0,0
250,Paratinga,0,0,1,2,0,0,1,0,0,0,0,0
251,Paripiranga,0,1,2,1,1,3,2,1,0,0,0,0
252,Paulo Afonso,0,0,0,7,9,2,4,1,2,9,6,4
253,Pé de Serra,4,12,8,11,8,18,0,0,5,8,1,5
254,Pedrão,0,0,0,0,0,0,0,0,0,1,0,0
255,Pedro Alexandre,0,0,0,0,0,0,0,0,0,1,0,0
256,Pilão Arcado,0,0,0,0,0,0,0,1,0,0,0,0
